代碼,股本,PE,PB,當月營收YOY,當月營收MOM,稅後淨利成長率%,除息日,公司動態,股東會日,法說會日
1101,755.12,33.28,1.06,61.16,5.64,10.29,,,,
1102,354.66,13.3,0.9,-1.0,-1.7,-6.13,,,,
1110,57.20,95.21,1.43,62.71,42.1,34.64,,7月營收2.74億元,,
1210,89.48,11.33,1.88,-4.47,3.63,-2.66,,,,
1216,568.20,25.02,3.74,9.8,8.12,-3.75,,,,
1217,49.45,18.97,0.79,7.39,28.13,114.89,,8/29法說會,,
1229,171.04,23.26,2.07,-7.2,-45.44,4.81,,,,
1301,636.57,61.79,0.97,6.4,3.86,-55.56,,,,
1303,793.08,48.67,0.98,4.73,3.29,-5.18,,,,
1304,118.88,0.0,0.7,14.34,-0.12,-66.19,,8/28法說會,,
1305,58.11,56.83,1.05,-2.26,-13.04,-81.39,,,,
1307,39.78,11.01,1.31,21.47,46.24,105.62,,8/23除息1.50元,,
1308,59.37,0.0,0.84,1.86,8.96,-351.61,,,,
1309,39.76,0.0,1.12,48.16,-1.18,-59.89,,,,
1310,52.79,0.0,0.99,50.0,-15.06,89.58,,,,
1312,110.66,0.0,0.44,30.86,-1.41,7.35,,,,
1313,136.76,0.0,0.53,-1.3,0.73,-121.31,,,,
1314,378.49,31.87,0.49,0.76,-5.28,124.37,,,,
1316,30.03,0.0,1.64,132.65,-20.48,232.3,,,,
1319,59.15,13.56,2.13,5.04,4.32,80.39,,,,
1326,586.12,22.98,0.78,12.22,-4.07,562.32,,,,
1402,535.29,18.95,0.84,5.48,-3.78,27.48,,,,
1409,161.84,20.55,0.74,18.75,5.09,137.16,2024/08/27,8/27除息0.55元,,
1416,18.53,13.67,0.61,26.6,18.88,1941.19,,,,
1436,11.66,10.33,4.28,3121.39,57.03,1215.03,,,,
1438,9.12,0.0,3.99,0.0,0.0,-203.61,,7月營收0.00億元,,
1440,165.68,10.9,0.91,12.9,24.19,76.09,,,,
1442,36.62,7.77,3.08,1326.74,59.3,525.11,,,,
1444,99.56,45.19,0.85,-3.15,6.26,324.28,,,,
1447,91.01,0.0,0.83,-26.12,-1.85,219.89,,,,
1449,9.95,17.33,0.98,-10.02,-8.12,105.66,,,,
1453,10.67,29.86,1.57,101.75,0.88,130.29,,8/28除權0.30元,,
1454,12.98,75.77,1.51,1.76,-3.06,67.54,2024/08/27,8/27除息0.25元,,
1455,53.17,71.25,0.94,42.32,-9.21,171.68,,,,
1456,9.37,0.0,1.37,-59.94,-52.38,-232.6,,,,
1463,17.33,51.08,1.94,-2.57,82.82,-80.39,2024/08/29,8/29除息0.50元,,
1477,24.19,22.36,6.69,3.28,11.5,13.03,2024/09/12,9/12除權0.20元,,
1503,52.10,41.04,2.93,5.15,-6.34,34.25,,,,
1504,213.88,20.97,1.33,-4.22,-3.43,-23.74,,,,
1513,50.31,25.51,4.84,5.99,-3.56,3036.01,,,,
1519,28.72,55.68,30.16,61.33,4.01,99.89,,,,
1522,31.29,11.35,2.31,13.78,-0.87,143.66,,,,
1524,16.53,9.92,1.81,7.25,12.44,119.95,,,,
1528,19.13,0.0,1.11,-2.49,-4.35,-263.28,2024/08/26,8/26除息0.10元,,
1529,15.51,158.75,2.75,-66.4,-72.51,-77.87,,7月營收0.29億元,,
1532,39.67,7.44,1.07,-53.46,-44.37,278.04,2024/08/29,8/29除息1.43元,,
1536,27.95,113.79,2.13,-4.25,-32.16,-53.99,,7月營收5.05億元,,
1540,8.55,17.66,2.15,-51.17,-73.06,115.15,,,,
1560,14.55,51.13,7.73,21.39,10.6,30.66,,,,
1569,12.14,0.0,1.08,-16.73,5.65,39.43,,,,
1582,14.37,14.64,2.21,23.06,17.91,203.99,,,,
1584,19.25,11.87,2.16,36.38,12.4,94.9,,,,
1597,8.93,118.05,3.6,5.88,-6.31,-32.36,,8/22除息0.80元,,
1603,19.17,13.66,0.98,83.99,67.53,5.45,2024/08/28,8/28除息1.30元,,
1605,403.13,26.36,0.96,-1.02,-13.91,-13.81,,,,
1608,63.28,17.07,1.96,21.92,-4.97,-1.9,,8/22法說會,,
1609,77.37,24.37,2.73,26.71,6.6,-44.31,,8/22法說會,,
1611,32.27,32.73,1.34,-23.93,-11.96,34.89,,,,
1612,31.61,15.08,1.54,11.69,-17.36,41.68,,,,
1616,19.41,23.78,2.12,1.64,-4.74,-80.18,2024/08/28,8/28除息0.37元,,
1617,16.81,117.25,1.64,27.04,-6.12,27.98,,,,
1618,19.27,17.53,1.62,151.14,95.87,127.96,,訂8/23召開法說會,,
1702,29.41,10.44,1.34,5.28,-3.46,61.43,,7月營收18.68億元,,
1709,47.70,17.39,1.26,4.53,-20.11,119.47,2024/08/27,8/27除息0.60元,,
1710,88.57,0.0,1.28,36.87,7.25,-129.13,,,,
1711,54.78,70.71,1.61,7.83,-1.95,207.45,,7月營收6.94億元，8/23法說會,,
1714,101.68,16.25,0.72,-2.75,4.04,-8.21,,,,
1717,117.83,18.94,1.36,10.89,1.02,86.89,,,,
