name,id,cg
台泥,1101,水泥
亞泥,1102,水泥
嘉泥,1103,水泥
環泥,1104,水泥
幸福,1108,水泥
信大,1109,水泥
東泥,1110,水泥
味全,1201,食品
味王,1203,食品
大成,1210,食品
大飲,1213,食品
卜蜂,1215,食品
統一,1216,食品
愛之味,1217,食品
泰山,1218,食品
福壽,1219,食品
台榮,1220,食品
福懋油,1225,食品
佳格,1227,食品
聯華,1229,食品
聯華食,1231,食品
大統益,1232,食品
天仁,1233,食品
黑松,1234,食品
興泰,1235,食品
宏亞,1236,食品
茂生農經,1240,食品
鮮活果汁-KY,1256,食品
安心,1259,食品
德麥,1264,食品
漢來美食,1268,食品
台塑,1301,塑化
南亞,1303,塑化
台聚,1304,塑化
華夏,1305,塑化
三芳,1307,塑化
亞聚,1308,塑化
台達化,1309,化工
台苯,1310,塑化
國喬,1312,塑化
聯成,1313,塑化
中石化,1314,化工
達新,1315,塑化
上曜,1316,塑化
東陽,1319,汽車零組件AM
大洋,1321,塑化
永裕,1323,塑化
地球,1324,塑化
恆大,1325,塑化
台化,1326,化工
台翰,1336,面板
再生-KY,1337,塑化
廣華-KY,1338,汽車
昭輝,1339,汽車零組件AM
勝悅-KY,1340,塑化
八貫,1342,航太週邊
遠東新,1402,工程承攬
新纖,1409,塑化
南染,1410,IC封裝測試
宏洲,1413,紡織
東和,1414,紡織
廣豐,1416,紡織
嘉裕,1417,紡織
東華,1418,紡織
新紡,1419,紡織
利華,1423,紡織
大魯閣,1432,娛樂服務業
福懋,1434,IC封裝測試
中福,1435,貿易百貨
華友聯,1436,建商
勤益控,1437,IC封裝測試
三地開發,1438,建商
雋揚,1439,紡織
南紡,1440,紡織
大東,1441,紡織
名軒,1442,建商
立益,1443,
力麗,1444,紡織
大宇,1445,紡織
宏和,1446,紡織
力鵬,1447,紡織
佳和,1449,紡織
年興,1451,紡織
宏益,1452,紡織
大將,1453,紡織
台富,1454,紡織
集盛,1455,聚酯纖維
怡華,1456,聚酯纖維
宜進,1457,聚酯纖維
聯發,1459,聚酯纖維
宏遠,1460,紡織
強盛,1463,紡織
得力,1464,紡織
偉全,1465,紡織
聚隆,1466,紡織
南緯,1467,紡織
昶和,1468,紡織
大統新創,1470,紡織
首利,1471,PC機殼
三洋實業,1472,紡織
台南,1473,紡織
弘裕,1474,紡織
業旺,1475,紡織
儒鴻,1476,紡織
聚陽,1477,紡織
士電,1503,重電
東元,1504,重電
正道,1506,汽車電機
瑞利,1512,汽車電機
中興電,1513,重電
亞力,1514,重電
力山,1515,健身器材
川飛,1516,
利奇,1517,車用機械傳動
華城,1519,重電
大億,1521,汽車車燈
堤維西,1522,汽車車燈
耿鼎,1524,汽車
江申,1525,汽車
日馳,1526,電機
鑽全,1527,電機
恩德,1528,PCB
樂事綠能,1529,重電
亞崴,1530,電機
高林股,1531,電機
勤美,1532,汽車零組件
車王電,1533,汽車零組件
中宇,1535,汽車零組件
和大,1536,汽車零組件
廣隆,1537,電池模組
正峰,1538,LED燈具
巨庭,1539,工具機
喬福,1540,🤖AI機器人
錩泰,1541,工具機
伸興,1558,電機
中砂,1560,五金元件
精華,1565,隱型眼鏡
倉佑,1568,汽車零組件
力肯,1570,工具機
新麥,1580,電機
信錦,1582,PC機構樞紐
程泰,1583,電機
精剛,1584,航太週邊
和勤,1586,電機
吉茂,1587,汽車
永冠-KY,1589,電機
亞德客-KY,1590,電機
駿吉-KY,1591,電機
祺驊,1593,運動器材
川寶,1595,PCB
直得,1597,🤖AI機器人
岱宇,1598,運動器材
宏佳騰,1599,電動車
華電,1603,電纜
聲寶,1604,家電
華新,1605,電纜
華榮,1608,電纜
大亞,1609,電纜
中電,1611,重電
宏泰,1612,電纜
三洋電,1614,平面
大山,1615,電纜
億泰,1616,電纜
榮星,1617,電纜
合機,1618,電纜
艾美特-KY,1626,
中化,1701,製藥
南僑,1702,食品
葡萄王,1707,生技
東鹼,1708,塑化
和益,1709,塑化
東聯,1710,化工
永光,1711,IC特用化學
興農,1712,塑化
國化,1713,化工
和桐,1714,塑化
長興,1717,PCB
中纖,1718,化工
生達,1720,製藥
三晃,1721,IC特用化學
台肥,1722,塑化
中碳,1723,塑化
元禎,1725,塑化
永記,1726,
中華化,1727,IC化學品
花仙子,1730,清潔用品
美吾華,1731,製藥
毛寶,1732,清潔用品
五鼎,1733,醫療耗材
杏輝,1734,製藥
日勝化,1735,化工
喬山,1736,健身器材
臺鹽,1737,傳產
台蠟,1742,傳產
南光,1752,製藥
寶齡富錦,1760,製藥
中化生,1762,製藥
勝一,1773,化工
展宇,1776,塑化
生泰,1777,製藥
合世,1781,醫療器材
和康生,1783,醫療耗材
訊聯,1784,再生醫療
光洋科,1785,環保
科妍,1786,製藥
杏昌,1788,製藥
神隆,1789,製藥
美時,1795,製藥
金穎生技,1796,生技
易威,1799,製藥
台玻,1802,玻纖布
寶徠,1805,建商
冠軍,1806,建材
潤隆,1808,建商
中釉,1809,LED封裝模組
和成,1810,建材
寶利徠,1813,光學
富喬,1815,PCB
凱撒衛,1817,建材
士紙,1903,造紙
正隆,1904,造紙
華紙,1905,造紙
寶隆,1906,造紙
永豐餘,1907,造紙
榮成,1909,造紙
中鋼,2002,鋼鐵
東和鋼鐵,2006,鋼鐵
燁興,2007,鋼鐵
高興昌,2008,鋼鐵
第一銅,2009,鋼鐵
春源,2010,鋼鐵
春雨,2012,鋼鐵
中鋼構,2013,鋼鐵
中鴻,2014,鋼鐵
豐興,2015,鋼鐵
官田鋼,2017,鋼鐵
美亞,2020,建材
聚亨,2022,鋼鐵
燁輝,2023,鋼鐵
志聯,2024,鋼鐵
千興,2025,鋼鐵
大成鋼,2027,鋼鐵
威致,2028,鋼鐵
盛餘,2029,鋼鐵
彰源,2030,鋼鐵
新光鋼,2031,鋼鐵
新鋼,2032,鋼鐵
佳大,2033,鋼鐵
允強,2034,鋼鐵
唐榮,2035,鋼鐵
海光,2038,鋼鐵
上銀,2049,傳動元件
川湖,2059,傳動元件
風青,2061,電纜
橋椿,2062,居家生活
世鎧,2063,鋼鐵
晉椿,2064,鋼鐵
世豐,2065,鋼鐵
世德,2066,電動車電池
嘉鋼,2067,鋼鐵
運錩,2069,鋼鐵
精湛,2070,電機
雄順,2073,鋼鐵
南港,2101,汽車輪胎
泰豐,2102,汽車輪胎
台橡,2103,橡膠製品
國際中橡,2104,橡膠製品
正新,2105,橡膠製品
建大,2106,汽車輪胎
厚生,2107,橡膠製品
南帝,2108,乳膠雙雄
華豐,2109,橡膠製品
鑫永銓,2114,橡膠製品
六暉-KY,2115,橡膠製品
裕隆,2201,汽車組裝
中華,2204,汽車組裝
三陽工業,2206,汽車組裝
和泰車,2207,汽車銷售
台船,2208,風力發電
長榮鋼,2211,鋼鐵
大甲,2221,鋼鐵
裕日車,2227,汽車銷售
劍麟,2228,汽車
泰茂,2230,車用機械傳動
為升,2231,汽車
宇隆,2233,電機
謚源,2235,汽車電機
英利-KY,2239,汽車保險桿
艾姆勒,2241,汽車保險桿
汎德永業,2247,汽車銷售
巨鎧精密-創,2254,汽車車燈
光寶科,2301,LED封裝模組
麗正,2302,IC二極體
聯電,2303,晶圓製造
全友,2305,印表機
台達電,2308,AI伺服器
金寶,2312,🤖AI機器人
華通,2313,PBC-HDI
台揚,2314,低軌衛星
楠梓電,2316,PCB
鴻海,2317,🤖AI伺服器
東訊,2321,光通訊設備
中環,2323,PC光碟片
仁寶,2324,面板
國巨,2327,被動元件
廣宇,2328,PCB
華泰,2329,美超微MCSI
台積電,2330,晶圓製造
精英,2331,PC主機板
友訊,2332,通信網路
旺宏,2337,Switch2
光罩,2338,光罩
台亞,2340,LED磊晶
茂矽,2342,MOSFET
華邦電,2344,DRAM製造
智邦,2345,通信網路
聯強,2347,IC通路
海悅,2348,建商
錸德,2349,太陽能
順德,2351,IC導線架
佳世達,2352,面板
宏碁,2353,AIPC
鴻準,2354,Switch2
敬鵬,2355,PCB
英業達,2356,筆電
華碩,2357,🤖AI伺服器
廷鑫,2358,
所羅門,2359,AI機器視覺
致茂,2360,LED生產製程檢測
藍天,2362,筆電
矽統,2363,IC設計
倫飛,2364,PC
昆盈,2365,🤖AI機器人
燿華,2367,PCB
金像電,2368,PCB
菱生,2369,IC封裝測試
大同,2371,LED封裝模組
震旦行,2373,
佳能,2374,AI機器視覺
凱美,2375,被動元件
技嘉,2376,🤖AI伺服器
微星,2377,AIPC
瑞昱,2379,Switch2
虹光,2380,印表機
廣達,2382,🤖AI伺服器
台光電,2383,PCB
群光,2385,PC
精元,2387,PC
威盛,2388,IC設計
云辰,2390,LED燈具
正崴,2392,面板
億光,2393,LED封裝模組
研華,2395,智慧電網
友通,2397,工業電腦
映泰,2399,板卡顯卡
凌陽,2401,IC設計
毅嘉,2402,PCB
漢唐,2404,台積電設備廠
輔信,2405,PC
國碩,2406,太陽能
南亞科,2408,DRAM製造
友達,2409,面板
中華電,2412,智慧電網
環科,2413,被動元件
精技,2414,
錩新,2415,鋼鐵
圓剛,2417,AI機器視覺
仲琦,2419,低軌衛星
新巨,2420,PC
建準,2421,液冷三雄
固緯,2423,
隴華,2424,建商
承啟,2425,板卡顯卡
鼎元,2426,LED燈具
三商電,2427,觸控面板
興勤,2428,被動元件
銘旺科,2429,面板
燦坤,2430,貿易百貨
聯昌,2431,PC電源供應器
互盛電,2433,
統懋,2434,IC二極體
偉詮電,2436,Switch2
翔耀,2438,LED燈具
美律,2439,電池模組
太空梭,2440,電纜
超豐,2441,IC封裝測試
新美齊,2442,營造
昶虹,2443,
兆勁,2444,PC
京元電子,2449,IC封裝測試
神腦,2450,衛星通信
創見,2451,記憶體
凌群,2453,AI系統整合
聯發科,2454,IC設計
全新,2455,砷化鎵
飛宏,2457,電動車電池
昇佳電子,6732,IC光源管理
敦吉,2459,
建通,2460,連接器
光群雷,2461,
良得電,2462,連接器
盟立,2464,TGV先進封裝
麗臺,2465,板卡顯卡
冠西電,2466,環保潔能
